,Index,ID,Age,Gender,Education,Salary,Experience,Department,Remote_Work,Joining_Year,Performance_Score,Certifications,Attrition,Age_Group
227,259,260,0.2941176470588236,0,1,0.33558483585121845,18.0,4,1.0,1999.0,4.0,10.0,1,"(30, 40]"
228,261,262,0.03921568627450983,2,1,0.4226575400434396,5.0,1,0.0,2019.0,8.0,8.0,0,
229,262,263,0.37254901960784315,2,2,0.3246256956077592,34.0,4,1.0,2010.0,10.0,2.0,1,"(30, 40]"
230,263,264,0.6862745098039217,2,2,0.6118237281440977,36.0,1,1.0,2025.0,4.0,5.0,0,"(50, 60]"
231,264,265,0.4901960784313726,0,1,0.47331386951347887,33.0,5,0.0,2012.0,4.0,3.0,1,"(40, 50]"
232,265,266,0.4901960784313726,2,4,0.42441522906804385,19.0,3,1.0,2001.0,10.0,0.0,0,"(40, 50]"
233,266,267,0.03921568627450983,0,4,0.3478759314312503,24.0,4,1.0,2014.0,4.0,5.0,0,
234,267,268,0.3529411764705882,2,3,0.31842821240796737,3.0,2,0.0,2009.0,6.0,10.0,0,"(30, 40]"
235,268,269,0.37254901960784315,2,2,0.833802588553077,9.0,5,1.0,1996.0,9.0,5.0,1,"(30, 40]"
236,269,270,0.607843137254902,2,3,0.5511219970463445,9.0,4,0.0,2018.0,5.0,7.0,0,"(40, 50]"
237,270,271,0.11764705882352944,0,3,0.30763248078112226,23.0,2,1.0,2018.0,10.0,1.0,1,"(20, 30]"
238,271,272,1.0,0,1,0.543220212373116,20.0,4,0.0,2002.0,8.0,4.0,0,"(60, 70]"
239,272,273,0.7843137254901961,1,1,0.675476125129828,10.0,5,0.0,1992.0,8.0,4.0,0,"(50, 60]"
240,273,274,0.6274509803921569,2,1,0.5226598549276583,26.0,4,0.0,1991.0,4.0,1.0,1,"(40, 50]"
241,275,276,0.4901960784313726,1,1,0.23046671226390636,25.0,5,0.0,2019.0,9.0,3.0,0,"(40, 50]"
242,276,277,0.33333333333333337,0,1,0.15384336126655435,29.0,4,1.0,1995.0,9.0,3.0,1,"(30, 40]"
243,278,279,0.0,1,2,0.5412777597114306,15.0,4,0.0,1994.0,6.0,7.0,1,
245,280,281,0.5294117647058824,0,1,0.38750931185667475,15.0,2,1.0,2023.0,3.0,4.0,1,"(40, 50]"
246,281,282,0.47058823529411764,2,1,0.321721071143909,34.0,2,1.0,2021.0,8.0,2.0,1,"(40, 50]"
247,282,283,0.9607843137254902,2,1,0.25624085524636053,15.0,2,0.0,2002.0,9.0,9.0,0,"(60, 70]"
248,284,285,0.5882352941176471,1,1,0.5958256572712265,11.0,1,1.0,2014.0,9.0,4.0,1,"(40, 50]"
249,285,286,0.5686274509803921,1,4,0.3202275010124416,34.0,5,1.0,2010.0,9.0,1.0,0,"(40, 50]"
250,286,287,0.8039215686274509,1,3,0.3260844143458244,48.0,2,0.0,2010.0,7.0,2.0,1,"(50, 60]"
251,288,289,0.11764705882352944,0,3,0.7108218445458724,49.0,4,0.0,2009.0,3.0,3.0,1,"(20, 30]"
252,289,290,0.2941176470588236,1,1,0.568293825264168,42.0,3,0.0,2023.0,5.0,1.0,1,"(30, 40]"
253,290,291,0.4901960784313726,0,3,0.06824663066893578,35.0,1,,1994.0,3.0,1.0,0,"(40, 50]"
254,291,292,0.9215686274509803,1,4,0.3262350953702401,47.0,1,1.0,2007.0,7.0,5.0,1,"(60, 70]"
255,292,293,1.0,2,2,0.5843332394566635,16.0,5,0.0,2000.0,6.0,7.0,0,"(60, 70]"
256,293,294,0.9411764705882354,2,3,0.7129544423097968,31.0,1,1.0,2006.0,3.0,6.0,1,"(60, 70]"
257,294,295,0.019607843137254943,2,3,0.6376902102350513,40.0,5,1.0,2011.0,9.0,3.0,1,
258,295,296,0.0,1,1,0.43327619584057164,5.0,3,0.0,2009.0,1.0,1.0,0,
259,296,297,0.9215686274509803,2,4,0.1640843748817466,23.0,3,0.0,1995.0,10.0,5.0,0,"(60, 70]"
260,297,298,0.21568627450980393,0,3,0.6427146194505456,26.0,4,0.0,2023.0,3.0,3.0,1,"(20, 30]"
261,299,300,0.7058823529411765,2,3,0.5058055331541392,24.0,5,1.0,2012.0,7.0,4.0,1,"(50, 60]"
262,300,301,0.607843137254902,2,3,0.4637305905286726,1.0,2,0.0,2009.0,3.0,10.0,0,"(40, 50]"
263,301,302,0.1568627450980392,0,2,0.26246225606907553,8.0,2,0.0,2002.0,3.0,10.0,0,"(20, 30]"
264,302,303,0.7843137254901961,1,4,0.5562696674399747,27.0,4,1.0,2021.0,2.0,6.0,1,"(50, 60]"
265,303,304,0.6666666666666666,0,1,0.5327294304385407,37.0,3,1.0,1992.0,9.0,4.0,1,"(50, 60]"
266,304,305,0.3529411764705882,1,1,0.42129927532165157,2.0,2,0.0,2003.0,4.0,1.0,1,"(30, 40]"
267,305,306,0.9215686274509803,1,2,0.574524963976216,19.0,1,1.0,2025.0,10.0,5.0,0,"(60, 70]"
268,307,308,0.03921568627450983,1,3,0.44808462123326276,38.0,1,1.0,2011.0,2.0,10.0,0,
269,308,309,0.37254901960784315,0,2,0.4985047641769361,32.0,5,1.0,2011.0,9.0,5.0,0,"(30, 40]"
270,309,310,0.4509803921568628,0,4,0.19764583962772558,0.0,3,1.0,2005.0,7.0,2.0,1,"(40, 50]"
271,310,311,0.6274509803921569,1,3,0.4842867623901189,36.0,4,1.0,2016.0,10.0,9.0,0,"(40, 50]"
272,311,312,0.4509803921568628,2,2,0.619377169723467,5.0,5,0.0,1999.0,5.0,7.0,0,"(40, 50]"
273,312,313,1.0,2,4,0.4422371041088854,44.0,5,1.0,2014.0,7.0,2.0,1,"(60, 70]"
274,313,314,0.1960784313725491,0,1,0.4882129256130322,33.0,1,0.0,2020.0,4.0,4.0,1,"(20, 30]"
275,314,315,0.9411764705882354,2,1,0.5901120788352187,46.0,5,0.0,2010.0,10.0,8.0,1,"(60, 70]"
276,316,317,0.6862745098039217,1,1,0.44316536413854835,44.0,3,0.0,2006.0,2.0,4.0,1,"(50, 60]"
277,317,318,0.7254901960784313,0,4,0.29301291918944206,25.0,2,0.0,2022.0,7.0,6.0,1,"(50, 60]"
278,319,320,0.37254901960784315,0,4,0.43683556523194245,6.0,1,1.0,2015.0,4.0,6.0,0,"(30, 40]"
279,320,321,0.6666666666666666,1,3,0.5793057551182219,45.0,3,0.0,2010.0,1.0,4.0,1,"(50, 60]"
280,322,323,0.47058823529411764,2,4,0.6292114129088023,23.0,4,0.0,1990.0,5.0,5.0,1,"(40, 50]"
281,323,324,0.6666666666666666,1,2,0.40720983075804607,30.0,1,0.0,1993.0,5.0,6.0,1,"(50, 60]"
282,324,325,0.4901960784313726,1,1,0.12219368337287005,28.0,3,0.0,1993.0,2.0,6.0,1,"(40, 50]"
283,325,326,0.5490196078431373,0,3,0.6207429514124595,41.0,4,0.0,2015.0,4.0,3.0,1,"(40, 50]"
284,326,327,0.33333333333333337,0,4,0.5676939200292069,31.0,5,1.0,1993.0,1.0,0.0,0,"(30, 40]"
285,327,328,0.8823529411764707,1,2,0.3855078339184182,16.0,1,0.0,1998.0,9.0,5.0,1,"(60, 70]"
286,328,329,0.33333333333333337,0,3,0.5888471782629127,13.0,3,0.0,2019.0,1.0,2.0,0,"(30, 40]"
287,329,330,0.019607843137254943,1,3,0.24656378501166282,39.0,3,1.0,1993.0,6.0,10.0,1,
288,330,331,0.6666666666666666,2,1,0.6700475080869328,35.0,3,1.0,1994.0,7.0,4.0,0,"(50, 60]"
289,331,332,0.2941176470588236,0,1,0.4370446735923561,47.0,1,1.0,2012.0,3.0,3.0,0,"(30, 40]"
290,332,333,0.7843137254901961,1,3,0.35242702797311215,23.0,4,0.0,2005.0,1.0,1.0,0,"(50, 60]"
291,333,334,0.6862745098039217,2,3,0.387829551743599,44.0,3,1.0,2011.0,7.0,6.0,1,"(50, 60]"
292,334,335,0.6274509803921569,2,4,0.45449420249633365,26.0,5,1.0,1997.0,3.0,4.0,1,"(40, 50]"
293,335,336,0.05882352941176472,1,3,0.4919890057521029,24.0,3,1.0,2022.0,10.0,6.0,1,"(20, 30]"
294,336,337,0.6274509803921569,0,4,0.5022893863241937,31.0,4,1.0,2005.0,6.0,8.0,1,"(40, 50]"
295,337,338,0.2549019607843137,1,3,0.4206469221564232,17.0,1,1.0,1994.0,6.0,3.0,1,"(30, 40]"
296,338,339,0.3921568627450981,2,1,0.5282500867654482,45.0,3,1.0,2005.0,4.0,4.0,1,"(30, 40]"
297,339,340,0.9215686274509803,1,4,0.49545560893456475,17.0,3,0.0,1996.0,6.0,8.0,0,"(60, 70]"
298,340,341,0.37254901960784315,0,2,0.3834096604474868,36.0,5,1.0,1990.0,10.0,9.0,0,"(30, 40]"
299,341,342,0.13725490196078433,2,1,0.357678142085885,25.0,5,0.0,1998.0,4.0,4.0,0,"(20, 30]"
300,342,343,0.11764705882352944,1,4,0.5979743994306239,8.0,3,1.0,2007.0,8.0,3.0,1,"(20, 30]"
301,343,344,0.03921568627450983,0,4,0.5836170774902795,34.0,3,1.0,1992.0,9.0,4.0,1,
302,344,345,0.3137254901960784,2,2,0.5038023468142453,7.0,5,1.0,2013.0,2.0,4.0,0,"(30, 40]"
303,345,346,0.6274509803921569,0,4,0.6519308483435637,19.0,4,0.0,2017.0,7.0,7.0,1,"(40, 50]"
304,346,347,0.9215686274509803,2,3,0.15896762655775265,41.0,2,1.0,1999.0,9.0,3.0,1,"(60, 70]"
305,347,348,0.21568627450980393,1,2,0.3976198890068541,21.0,2,1.0,1998.0,9.0,3.0,1,"(20, 30]"
306,348,349,0.9803921568627451,0,1,0.2964957521874589,18.0,3,1.0,2002.0,5.0,6.0,0,"(60, 70]"
307,349,350,0.4117647058823529,2,1,0.8795031011333623,29.0,5,1.0,2024.0,1.0,10.0,0,"(30, 40]"
308,350,351,0.4117647058823529,0,3,0.6158877593791464,27.0,1,0.0,2012.0,6.0,4.0,1,"(30, 40]"
309,352,353,0.5686274509803921,1,4,0.6281490433506062,42.0,2,0.0,1996.0,1.0,5.0,0,"(40, 50]"
310,353,354,0.7254901960784313,0,4,0.6847458269940956,10.0,4,0.0,2005.0,2.0,5.0,1,"(50, 60]"
311,354,355,0.7254901960784313,2,3,0.682927404291283,30.0,2,0.0,2025.0,1.0,9.0,1,"(50, 60]"
312,355,356,0.8627450980392156,2,1,0.6515051146555322,48.0,3,1.0,2009.0,5.0,4.0,0,"(60, 70]"
313,356,357,0.4901960784313726,2,1,0.44918867579141075,47.0,4,1.0,2013.0,2.0,4.0,0,"(40, 50]"
314,357,358,0.13725490196078433,2,3,0.40838777368701007,38.0,1,1.0,1994.0,10.0,8.0,1,"(20, 30]"
315,358,359,0.5098039215686275,1,2,0.3296606114933233,35.0,5,0.0,1995.0,10.0,4.0,1,"(40, 50]"
316,359,360,0.5098039215686275,0,1,0.5798793509679676,29.0,5,1.0,2017.0,4.0,3.0,1,"(40, 50]"
317,361,362,0.3921568627450981,0,1,0.4225494836398762,18.0,2,1.0,1991.0,7.0,7.0,0,"(30, 40]"
318,362,363,0.5686274509803921,0,1,0.41363325007437957,11.0,3,0.0,2010.0,8.0,8.0,1,"(40, 50]"
319,363,364,0.6274509803921569,0,1,0.7417922619485399,14.0,5,1.0,2007.0,5.0,4.0,1,"(40, 50]"
320,364,365,0.5294117647058824,1,1,0.6567972304076016,30.0,1,1.0,2001.0,2.0,2.0,1,"(40, 50]"
321,365,366,0.9019607843137255,0,4,0.8067459484614521,42.0,5,1.0,2006.0,8.0,3.0,1,"(60, 70]"
322,366,367,0.4509803921568628,1,2,0.5844184032782862,36.0,4,1.0,2004.0,1.0,9.0,0,"(40, 50]"
323,367,368,0.4509803921568628,2,2,0.5037712539044452,36.0,5,0.0,1996.0,7.0,5.0,1,"(40, 50]"
324,368,369,0.9215686274509803,2,1,0.4897013705395876,14.0,5,1.0,2003.0,1.0,9.0,1,"(60, 70]"
325,369,370,0.3529411764705882,0,1,0.31973266247817844,28.0,4,1.0,1990.0,6.0,10.0,0,"(30, 40]"
326,370,371,0.05882352941176472,1,2,0.2785401092984116,49.0,2,1.0,1992.0,6.0,4.0,1,"(20, 30]"
327,372,373,0.9411764705882354,1,3,0.33436050981779986,25.0,3,1.0,2002.0,2.0,10.0,0,"(60, 70]"
328,373,374,0.3137254901960784,1,3,0.5301666571423276,43.0,5,1.0,2007.0,2.0,10.0,0,"(30, 40]"
329,374,375,0.4509803921568628,0,2,0.6846076173016327,1.0,3,1.0,2006.0,9.0,2.0,1,"(40, 50]"
330,375,376,0.5294117647058824,2,1,0.38035486747971214,19.0,4,1.0,2006.0,5.0,1.0,0,"(40, 50]"
331,376,377,0.5686274509803921,0,1,0.8375121264483724,14.0,5,,2000.0,5.0,4.0,1,"(40, 50]"
332,377,378,0.5490196078431373,0,4,0.32479064178584693,3.0,4,0.0,2009.0,7.0,6.0,0,"(40, 50]"
333,379,380,0.09803921568627455,2,4,0.5666065223870232,49.0,2,0.0,2018.0,2.0,0.0,0,"(20, 30]"
334,380,381,0.6666666666666666,1,3,0.6980405231159982,37.0,5,1.0,2023.0,1.0,2.0,1,"(50, 60]"
335,381,382,0.7843137254901961,2,2,0.30334977413649056,22.0,3,0.0,2006.0,5.0,2.0,1,"(50, 60]"
336,382,383,0.7058823529411765,1,3,0.8881729831827506,25.0,3,1.0,2002.0,4.0,3.0,0,"(50, 60]"
337,383,384,0.4509803921568628,1,4,0.46349918752689134,10.0,5,1.0,2015.0,3.0,9.0,1,"(40, 50]"
338,384,385,0.5490196078431373,1,4,0.6096397929109705,27.0,2,1.0,2015.0,2.0,5.0,0,"(40, 50]"
339,385,386,0.9411764705882354,2,4,0.7408176188144223,1.0,2,1.0,2017.0,10.0,4.0,0,"(60, 70]"
340,386,387,0.4509803921568628,0,2,0.39074058271358936,7.0,2,0.0,2002.0,2.0,0.0,0,"(40, 50]"
341,387,388,0.5882352941176471,1,3,0.6351083882605816,28.0,3,0.0,2001.0,4.0,5.0,0,"(40, 50]"
342,389,390,0.6274509803921569,0,4,0.7326982691926752,36.0,2,1.0,1991.0,4.0,10.0,0,"(40, 50]"
343,391,392,0.3921568627450981,0,1,0.5006196799839138,49.0,3,0.0,2012.0,9.0,7.0,0,"(30, 40]"
344,392,393,0.607843137254902,0,1,0.5463388141420463,13.0,4,1.0,2018.0,7.0,7.0,0,"(40, 50]"
345,393,394,0.43137254901960786,2,1,0.6280310782175461,9.0,5,0.0,2024.0,3.0,2.0,0,"(30, 40]"
346,394,395,0.6274509803921569,1,3,0.8303359853706151,34.0,5,1.0,2000.0,8.0,5.0,0,"(40, 50]"
347,395,396,0.03921568627450983,0,2,0.4168266798350265,8.0,2,0.0,2022.0,9.0,10.0,0,
348,396,397,0.33333333333333337,2,2,0.6885828116515385,34.0,2,0.0,2000.0,7.0,10.0,1,"(30, 40]"
349,397,398,0.47058823529411764,0,2,0.8306404225423939,10.0,4,0.0,1998.0,6.0,7.0,1,"(40, 50]"
350,398,399,0.8039215686274509,0,2,0.5223550760755521,43.0,2,1.0,2003.0,4.0,2.0,0,"(50, 60]"
351,399,400,0.5882352941176471,1,1,0.40005632600198393,11.0,4,0.0,1998.0,5.0,9.0,1,"(40, 50]"
352,400,401,0.03921568627450983,0,1,0.19848193138905273,2.0,3,0.0,1992.0,8.0,4.0,1,
353,401,402,0.7647058823529412,2,4,0.8157803180001725,38.0,2,0.0,2018.0,3.0,2.0,0,"(50, 60]"
354,402,403,0.8823529411764707,0,3,0.4522801993943888,13.0,3,0.0,2008.0,2.0,5.0,0,"(60, 70]"
355,403,404,0.4509803921568628,1,3,0.3229688876998414,27.0,1,1.0,2025.0,3.0,8.0,0,"(40, 50]"
356,404,405,0.9607843137254902,1,2,0.26198381819053107,10.0,4,1.0,2021.0,7.0,3.0,0,"(60, 70]"
357,405,406,0.607843137254902,2,1,0.3226518937760281,38.0,1,0.0,1996.0,8.0,5.0,1,"(40, 50]"
358,406,407,0.9019607843137255,1,2,0.6511637760083863,24.0,2,0.0,2017.0,1.0,2.0,1,"(60, 70]"
359,407,408,0.4117647058823529,0,4,0.6747675655507303,20.0,3,0.0,2007.0,7.0,2.0,1,"(30, 40]"
360,408,409,0.43137254901960786,1,3,0.6054497670551658,9.0,2,1.0,1994.0,9.0,4.0,1,"(30, 40]"
361,409,410,0.019607843137254943,2,3,0.5166497833874855,42.0,1,0.0,2025.0,3.0,7.0,0,
362,410,411,0.5098039215686275,1,2,0.2812562116415784,14.0,2,0.0,2011.0,3.0,7.0,0,"(40, 50]"
363,411,412,0.8039215686274509,1,4,0.3693378978408281,18.0,5,1.0,2015.0,8.0,5.0,0,"(50, 60]"
364,412,413,0.019607843137254943,1,3,0.30498608122476,47.0,1,1.0,2001.0,4.0,7.0,0,
365,413,414,0.4901960784313726,2,4,0.5919019712306873,21.0,2,1.0,2008.0,8.0,5.0,1,"(40, 50]"
366,414,415,0.5588235294117647,1,4,0.3123846561957022,20.0,3,0.0,1990.0,5.0,7.0,1,"(40, 50]"
367,415,416,0.4509803921568628,1,2,0.3720192342106745,43.0,2,1.0,1992.0,3.0,2.0,0,"(40, 50]"
368,416,417,0.6274509803921569,0,1,0.46269418867536427,31.0,3,1.0,2016.0,4.0,9.0,1,"(40, 50]"
369,418,419,0.823529411764706,1,1,0.502031588517115,22.0,2,1.0,2019.0,8.0,1.0,0,"(50, 60]"
370,419,420,0.9215686274509803,2,4,0.4757351017340363,12.0,5,0.0,1991.0,6.0,9.0,1,"(60, 70]"
371,420,421,0.7450980392156864,1,1,0.6963515972572979,4.0,1,0.0,1994.0,7.0,1.0,0,"(50, 60]"
372,421,422,0.5490196078431373,1,4,0.35397518153689356,3.0,3,1.0,2018.0,9.0,8.0,1,"(40, 50]"
373,422,423,0.8039215686274509,1,3,0.27208636585301477,27.0,1,0.0,2022.0,6.0,6.0,1,"(50, 60]"
374,423,424,0.4901960784313726,0,3,0.4301367515716654,13.0,3,1.0,2009.0,3.0,5.0,0,"(40, 50]"
375,424,425,0.6666666666666666,0,3,0.306443006141106,7.0,5,1.0,2019.0,3.0,6.0,0,"(50, 60]"
376,425,426,0.9607843137254902,0,2,0.5007302989899332,8.0,4,1.0,1994.0,3.0,7.0,0,"(60, 70]"
377,428,429,0.23529411764705888,0,3,0.3354379987304868,20.0,3,0.0,2009.0,1.0,2.0,1,"(20, 30]"
378,429,430,0.11764705882352944,2,2,0.5910368366415251,17.0,3,0.0,1997.0,10.0,2.0,0,"(20, 30]"
379,430,431,0.6862745098039217,1,3,0.35556416589980794,32.0,3,0.0,2020.0,1.0,5.0,1,"(50, 60]"
380,432,433,0.37254901960784315,1,1,0.45956217595358073,48.0,2,0.0,2010.0,3.0,3.0,0,"(30, 40]"
381,433,434,0.0,0,1,0.548690514415963,16.0,1,0.0,2019.0,5.0,3.0,1,
382,434,435,0.13725490196078433,2,3,0.44770843119271464,42.0,4,1.0,2016.0,9.0,9.0,1,"(20, 30]"
383,435,436,0.8823529411764707,0,4,0.38960261638293964,30.0,2,1.0,2015.0,8.0,8.0,0,"(60, 70]"
384,436,437,0.2941176470588236,2,2,0.3793113757596088,33.0,3,0.0,2022.0,9.0,7.0,1,"(30, 40]"
385,437,438,0.2549019607843137,1,2,0.5133371926126322,5.0,2,0.0,2015.0,5.0,2.0,0,"(30, 40]"
386,438,439,0.21568627450980393,0,1,0.34208761042360764,21.0,5,1.0,2015.0,8.0,0.0,1,"(20, 30]"
387,440,441,0.43137254901960786,2,4,0.622247540734488,2.0,4,0.0,1990.0,5.0,0.0,0,"(30, 40]"
388,441,442,0.27450980392156865,1,4,0.2717229034046651,11.0,3,0.0,2004.0,3.0,3.0,0,"(30, 40]"
389,443,444,0.6470588235294118,0,3,0.18840987869579595,11.0,4,1.0,2000.0,3.0,3.0,1,"(50, 60]"
390,444,445,0.019607843137254943,0,1,0.5329806508993155,44.0,1,0.0,1991.0,5.0,4.0,1,
391,445,446,0.607843137254902,1,3,0.3268212479720205,1.0,1,1.0,1990.0,5.0,5.0,1,"(40, 50]"
392,446,447,0.4901960784313726,0,1,0.6682284020234651,1.0,2,0.0,2020.0,6.0,2.0,0,"(40, 50]"
393,447,448,0.4117647058823529,1,1,0.24171918506850137,14.0,2,1.0,2005.0,9.0,7.0,0,"(30, 40]"
394,448,449,0.4509803921568628,1,2,0.5695659865434329,22.0,4,0.0,2011.0,1.0,7.0,1,"(40, 50]"
395,449,450,0.47058823529411764,1,1,0.7026593577827818,28.0,3,1.0,2007.0,10.0,5.0,0,"(40, 50]"
396,450,451,0.4117647058823529,2,1,0.3179579748572823,16.0,5,0.0,2006.0,6.0,4.0,1,"(30, 40]"
397,452,453,0.9411764705882354,0,1,0.3327346239795183,6.0,3,0.0,1999.0,6.0,0.0,1,"(60, 70]"
398,453,454,1.0,1,3,0.4110363087454191,29.0,3,0.0,2024.0,2.0,7.0,0,"(60, 70]"
399,454,455,0.8039215686274509,1,4,0.5824375969998418,27.0,1,1.0,2015.0,8.0,5.0,1,"(50, 60]"
400,455,456,0.4901960784313726,0,1,0.39708849067755125,13.0,5,1.0,2005.0,3.0,0.0,0,"(40, 50]"
401,456,457,0.27450980392156865,1,1,0.3025364895370223,43.0,4,1.0,1995.0,10.0,3.0,0,"(30, 40]"
402,457,458,0.823529411764706,0,3,0.14915695931501294,29.0,2,1.0,1992.0,6.0,4.0,1,"(50, 60]"
403,458,459,0.7058823529411765,2,4,0.767718110996392,16.0,1,1.0,2010.0,6.0,6.0,0,"(50, 60]"
405,460,461,0.13725490196078433,0,4,0.5897521186102256,45.0,3,1.0,2007.0,5.0,8.0,1,"(20, 30]"
406,461,462,0.8431372549019608,1,3,0.3555950879694443,5.0,5,1.0,2013.0,2.0,5.0,0,"(60, 70]"
407,462,463,0.8431372549019608,0,4,0.6217786699051129,23.0,4,0.0,2016.0,10.0,9.0,1,"(60, 70]"
408,463,464,0.07843137254901966,0,3,0.6561183970169941,5.0,1,1.0,1993.0,10.0,8.0,0,"(20, 30]"
409,464,465,0.7450980392156864,1,3,0.4506053678491967,26.0,3,1.0,2011.0,8.0,3.0,0,"(50, 60]"
410,465,466,0.05882352941176472,2,2,0.5011085391124461,17.0,4,1.0,2013.0,10.0,7.0,0,"(20, 30]"
411,466,467,0.09803921568627455,0,1,0.7044765846044483,23.0,2,0.0,1999.0,7.0,2.0,1,"(20, 30]"
412,467,468,0.8627450980392156,0,3,0.21378442653527008,36.0,1,1.0,1991.0,10.0,3.0,0,"(60, 70]"
413,469,470,1.0,2,2,0.4412252178190733,37.0,4,0.0,2007.0,7.0,3.0,1,"(60, 70]"
414,470,471,0.5686274509803921,2,3,0.3039680446890534,33.0,3,1.0,2006.0,1.0,5.0,0,"(40, 50]"
415,471,472,0.9019607843137255,1,1,0.31802340663999346,39.0,2,0.0,2012.0,5.0,8.0,0,"(60, 70]"
416,472,473,0.6666666666666666,2,2,0.34631188973224136,46.0,4,1.0,2019.0,7.0,5.0,1,"(50, 60]"
417,474,475,1.0,1,1,0.7966655246001721,10.0,4,1.0,1999.0,2.0,4.0,0,"(60, 70]"
418,475,476,0.2941176470588236,2,2,0.5779583387468311,21.0,5,1.0,2002.0,9.0,8.0,0,"(30, 40]"
419,476,477,0.23529411764705888,1,3,0.6758975878137662,23.0,1,1.0,2001.0,3.0,4.0,1,"(20, 30]"
420,477,478,0.9607843137254902,2,1,0.5901162644192302,0.0,1,0.0,1998.0,6.0,5.0,0,"(60, 70]"
421,478,479,0.8039215686274509,1,1,0.5045012539240918,17.0,4,0.0,1993.0,7.0,2.0,1,"(50, 60]"
422,480,481,0.3529411764705882,2,1,0.4261300372115503,11.0,1,0.0,2023.0,5.0,9.0,0,"(30, 40]"
423,481,482,0.3137254901960784,1,2,0.44009280379374505,42.0,5,1.0,1994.0,4.0,10.0,0,"(30, 40]"
424,482,483,0.3529411764705882,0,2,0.2534805053007859,27.0,3,1.0,2002.0,2.0,3.0,1,"(30, 40]"
425,483,484,0.5294117647058824,1,4,0.6788604687734506,39.0,3,0.0,1993.0,3.0,3.0,1,"(40, 50]"
426,484,485,0.4901960784313726,2,4,0.18426802976616513,6.0,3,1.0,1997.0,5.0,10.0,0,"(40, 50]"
427,485,486,0.7058823529411765,0,1,0.31318794664559185,22.0,1,0.0,2013.0,2.0,4.0,1,"(50, 60]"
428,487,488,0.43137254901960786,1,1,0.5173049554154154,33.0,4,0.0,2016.0,1.0,8.0,1,"(30, 40]"
429,488,489,0.1568627450980392,1,3,0.5244012287166258,10.0,3,0.0,1990.0,4.0,7.0,0,"(20, 30]"
430,489,490,0.21568627450980393,0,1,0.6029241514945654,21.0,5,1.0,2023.0,7.0,6.0,1,"(20, 30]"
431,490,491,0.0,2,4,0.9004677518263029,41.0,2,1.0,2006.0,3.0,4.0,0,
432,491,492,0.0,1,4,0.2559252280438571,34.0,5,0.0,2015.0,10.0,5.0,0,
433,492,493,0.9019607843137255,1,3,0.41803528857338135,28.0,1,0.0,2013.0,8.0,8.0,1,"(60, 70]"
434,494,495,0.607843137254902,1,3,0.4812356424858646,27.0,3,0.0,2019.0,6.0,9.0,1,"(40, 50]"
435,495,496,0.9215686274509803,1,4,0.5769924938811462,17.0,4,0.0,2002.0,1.0,1.0,1,"(60, 70]"
436,496,497,0.47058823529411764,2,1,0.7313659721757751,13.0,3,1.0,1992.0,5.0,3.0,1,"(40, 50]"
437,497,498,0.7647058823529412,2,1,0.6326076299438048,17.0,5,0.0,2021.0,3.0,7.0,1,"(50, 60]"
438,498,499,0.8627450980392156,1,3,0.3241787777394242,27.0,1,,2024.0,10.0,5.0,0,"(60, 70]"
439,499,500,0.0,0,2,0.42998222664356567,23.0,2,1.0,2008.0,1.0,4.0,1,
440,500,501,0.2941176470588236,2,3,0.3835169480703134,7.0,3,1.0,2003.0,8.0,5.0,1,"(30, 40]"
441,501,502,0.7450980392156864,0,4,0.32037169011063527,41.0,2,1.0,2011.0,7.0,5.0,1,"(50, 60]"
442,503,504,0.4117647058823529,1,4,0.778372557807827,7.0,1,1.0,1993.0,10.0,7.0,1,"(30, 40]"
443,504,505,0.5490196078431373,2,4,0.4958592188213925,3.0,5,1.0,2008.0,10.0,9.0,0,"(40, 50]"
444,506,507,0.21568627450980393,2,2,0.5767717683895983,35.0,2,1.0,2004.0,4.0,4.0,1,"(20, 30]"
445,507,508,0.4901960784313726,1,1,0.5852263918326785,4.0,3,1.0,1991.0,6.0,7.0,0,"(40, 50]"
446,508,509,0.2941176470588236,1,3,0.685181469411624,32.0,2,0.0,2000.0,9.0,4.0,1,"(30, 40]"
447,509,510,0.9803921568627451,1,3,0.3669938853742796,48.0,5,1.0,2012.0,3.0,0.0,0,"(60, 70]"
448,510,511,0.7058823529411765,1,4,0.5628422302192504,33.0,1,,1999.0,9.0,3.0,0,"(50, 60]"
449,511,512,0.4117647058823529,0,3,0.33837602244634746,29.0,2,0.0,1992.0,4.0,1.0,1,"(30, 40]"
450,512,513,0.5490196078431373,1,4,0.4615545139430772,7.0,2,0.0,1994.0,5.0,2.0,0,"(40, 50]"
451,513,514,0.2549019607843137,0,2,0.5037350357897331,38.0,5,0.0,1992.0,7.0,2.0,1,"(30, 40]"
452,515,516,0.07843137254901966,1,1,0.5128883955024961,25.0,2,0.0,2008.0,10.0,9.0,1,"(20, 30]"
453,516,517,0.9019607843137255,0,2,0.6310260771280128,36.0,5,0.0,2024.0,8.0,3.0,1,"(60, 70]"
454,517,518,0.9411764705882354,2,2,0.39205152471002236,33.0,3,0.0,2013.0,8.0,1.0,1,"(60, 70]"
455,518,519,0.5686274509803921,1,1,0.5250784391256778,6.0,3,1.0,2013.0,8.0,2.0,1,"(40, 50]"
456,519,520,0.8823529411764707,0,3,0.36438968333836036,39.0,1,0.0,2006.0,3.0,5.0,0,"(60, 70]"
